
asgiref           3.3.1
attrs             20.3.0
boto3             1.7.40
botocore          1.10.84
certifi           2020.12.5
cffi              1.14.5
chardet           4.0.0
cryptography      3.4.6
dj-database-url   0.5.0
Django            3.1.5
django-heroku     0.0.0
django-storages   1.11.1
docutils          0.16
gunicorn          20.0.4
idna              2.10
jellyfish         0.8.2
jmespath          0.10.0
lib50             3.0.3
Markdown          3.3.4
pexpect           4.8.0
Pillow            8.1.0
pip               22.1.1
postgres          3.0.0
psycopg2          2.9.3
psycopg2-binary   2.8.6
psycopg2-pool     1.1
ptyprocess        0.7.0
pycparser         2.20
python-dateutil   2.8.1
pytz              2020.5
PyYAML            5.4.1
requests          2.25.1
